2012-10-31T18:23:36	false	0	0.00	US	1440	900
2012-10-31T16:52:58	false	0	0.00	US	1280	800
2012-10-31T01:43:59	false	0	0.00	US	1280	800
2012-10-31T04:22:06	false	0	0.00	US	2560	1440
2012-10-31T09:55:02	false	0	0.00	AU	1280	800
2012-10-31T21:03:00	false	0	0.00	CA	1152	720
2012-10-31T10:57:46	false	0	0.00	US	1280	800
2012-10-31T02:00:31	false	0	0.00	US	1280	800
2012-10-31T15:16:08	false	0	0.00	US	1280	800
2012-10-31T00:40:48	false	0	0.00	US	1280	800
2012-10-31T14:33:26	false	0	0.00	US	1024	600
2012-10-31T16:39:13	false	0	0.00	US	1440	900
2012-10-31T20:47:08	false	0	0.00	US	1280	800
2012-10-31T16:13:41	false	0	0.00	US	1280	1024
2012-10-31T07:59:41	false	0	0.00	SG	1280	800
2012-10-31T03:18:00	false	0	0.00	US	1680	1050
2012-10-31T20:54:19	false	0	0.00	CA	768	1024
2012-10-31T06:09:18	false	0	0.00	US	1280	800
2012-10-31T02:42:00	false	0	0.00	US	1252	704
2012-10-31T21:51:35	true	0	0.00	US	1280	800
2012-10-31T21:51:00	false	0	0.00	US	320	480
2012-10-31T16:22:41	false	0	0.00	US	1440	900
2012-10-31T15:12:11	false	0	0.00	US	1024	774
2012-10-31T06:02:03	true	0	0.00	US	1280	1024
2012-10-31T18:09:22	false	0	0.00	US	1440	900
2012-10-31T04:05:13	false	0	0.00	US	1440	900
2012-10-31T15:24:26	false	0	0.00	US	320	480
2012-10-31T05:48:06	false	0	0.00	US	1280	800
2012-10-31T06:03:46	true	0	0.00	US	1280	1024
2012-10-31T06:08:35	true	0	0.00	US	1280	1024
2012-10-31T08:36:06	true	0	0.00	AU	1366	768
2012-10-31T12:54:30	false	0	0.00	US	320	480
2012-10-31T05:10:27	false	0	0.00	CA	1152	720
2012-10-31T18:46:34	false	0	0.00	CA	1280	1024
2012-10-31T09:01:27	false	0	0.00	GB	320	480
2012-10-31T16:06:24	false	0	0.00	CA	1280	960
2012-10-31T04:37:57	false	0	0.00	US	1280	800
2012-10-31T18:09:17	false	0	0.00	US	1280	800
2012-10-31T16:54:03	false	0	0.00	US	1366	768
2012-10-31T16:31:49	false	0	0.00	US	768	1024
2012-10-31T15:10:56	false	0	0.00	GR	1024	600
2012-10-31T16:18:51	true	1	138.34	US	1920	1080
2012-10-31T22:13:30	false	0	0.00	US	320	480
2012-10-31T01:59:58	false	0	0.00	US	1366	768
2012-10-31T01:21:17	false	0	0.00	US	1024	768
2012-10-31T15:51:54	false	0	0.00	TH	1280	800
2012-10-31T01:10:31	false	0	0.00	US	1280	800
2012-10-31T06:22:00	true	0	0.00	US	1280	1024
2012-10-31T11:55:44	false	0	0.00	CN	1366	768
2012-10-31T06:16:58	true	0	0.00	US	1280	1024
2012-10-31T06:16:02	false	0	0.00	US	1366	768
2012-10-31T16:19:07	true	0	0.00	US	1920	1080
2012-10-31T17:44:17	false	0	0.00	TH	1366	768
2012-10-31T15:22:40	false	0	0.00	US	1280	1024
2012-10-31T12:25:03	false	0	0.00	US	1280	1024
2012-10-31T06:23:35	false	0	0.00	US	1280	1024
2012-10-31T04:07:25	false	0	0.00	CA	1440	900
2012-10-31T02:27:07	true	0	0.00	US	1366	768
2012-10-31T20:33:51	false	0	0.00	US	1366	768
2012-10-31T19:52:01	false	0	0.00	US	1366	768
2012-10-31T06:37:19	false	0	0.00	US	1280	800
2012-10-31T02:21:31	false	0	0.00	US	1366	768
2012-10-31T23:00:51	false	0	0.00	US	1280	800
2012-10-31T11:45:28	false	0	0.00	NZ	1170	731
2012-10-31T20:23:03	false	0	0.00	RU	1366	768
2012-10-31T02:06:49	false	0	0.00	US	1	1
2012-10-31T06:13:55	true	0	0.00	US	1280	1024
2012-10-31T14:14:14	false	0	0.00	US	1024	768
2012-10-31T00:56:33	false	0	0.00	US	320	480
2012-10-31T06:17:58	true	0	0.00	US	1280	1024
2012-10-31T06:18:26	true	0	0.00	US	1280	1024
2012-10-31T23:17:18	false	0	0.00	US	1034	1515
2012-10-31T06:21:16	false	0	0.00	US	1280	1024
2012-10-31T13:07:56	false	0	0.00	SG	768	1024
2012-10-31T12:56:37	false	0	0.00	US	800	600
2012-10-31T21:03:20	false	0	0.00	US	1366	768
2012-10-31T18:39:44	false	0	0.00	US	1280	800
2012-10-31T02:40:45	false	0	0.00	US	1920	1080
2012-10-31T06:19:24	true	0	0.00	US	1280	1024
2012-10-31T06:19:22	true	0	0.00	US	1280	1024
2012-10-31T03:06:05	true	0	0.00	US	768	1024
2012-10-31T06:44:50	false	0	0.00	US	1821	1024
2012-10-31T06:18:31	true	0	0.00	US	1280	1024
2012-10-31T21:52:15	false	0	0.00	US	1600	900
2012-10-31T21:11:13	false	0	0.00	US	1366	768
2012-10-31T21:38:17	false	0	0.00	US	1280	800
2012-10-31T06:09:14	true	0	0.00	US	1280	1024
2012-10-31T01:07:47	true	0	0.00	US	1365	1024
2012-10-31T20:55:42	false	0	0.00	US	1280	1024
2012-10-31T03:49:50	false	0	0.00	US	1152	720
2012-10-31T16:47:01	false	0	0.00	US	1360	768
2012-10-31T19:29:30	false	0	0.00	US	1536	864
2012-10-31T12:48:18	false	0	0.00	US	1024	768
2012-10-31T06:15:20	true	0	0.00	US	1280	1024
2012-10-31T23:20:13	false	0	0.00	US	1152	864
2012-10-31T06:20:24	true	0	0.00	US	1280	1024
2012-10-31T16:21:05	false	0	0.00	US	1440	900
2012-10-31T12:37:00	false	0	0.00	US	320	480
2012-10-31T03:21:46	false	0	0.00	US	1280	800
2012-10-31T06:06:25	true	0	0.00	US	1280	1024
2012-10-31T23:49:23	false	0	0.00	IL	2560	1440
2012-10-31T02:20:51	false	0	0.00	US	1280	800
2012-10-31T19:49:32	false	0	0.00	US	540	960
2012-10-31T06:17:34	true	0	0.00	US	1280	1024
2012-10-31T05:40:16	false	0	0.00	US	1138	640
2012-10-31T15:30:21	false	0	0.00	US	1138	640
2012-10-31T19:39:17	false	0	0.00	US	1366	768
2012-10-31T07:03:56	false	0	0.00	US	1725	970
2012-10-31T23:17:13	false	0	0.00	US	1366	768
2012-10-31T19:29:49	false	0	0.00	US	1440	900
2012-10-31T06:15:42	true	0	0.00	US	1280	1024
2012-10-31T03:33:33	false	0	0.00	CA	1366	768
2012-10-31T06:02:39	false	0	0.00	US	1280	800
2012-10-31T20:36:45	false	0	0.00	US	1366	768
2012-10-31T20:19:34	false	0	0.00	US	1280	720
2012-10-31T00:37:13	true	0	0.00	US	1280	1024
2012-10-31T23:31:52	false	0	0.00	US	1280	800
2012-10-31T06:17:01	true	0	0.00	US	1280	1024
2012-10-31T20:09:32	false	0	0.00	US	1680	1050
2012-10-31T18:51:24	false	0	0.00	US	320	480
2012-10-31T06:11:00	true	0	0.00	US	1280	1024
2012-10-31T21:39:10	false	0	0.00	PR	1366	768
2012-10-31T15:44:33	false	0	0.00	DE	1024	768
2012-10-31T02:57:50	false	0	0.00	US	1280	800
2012-10-31T14:14:58	false	0	0.00	US	1366	768
2012-10-31T17:27:08	false	0	0.00	US	1280	800
2012-10-31T04:55:22	false	0	0.00	US	1311	737
2012-10-31T12:17:42	false	0	0.00	US	480	800
2012-10-31T17:11:33	true	1	113.56	US	1280	800
2012-10-31T06:16:11	true	0	0.00	US	1280	1024
2012-10-31T02:20:31	false	0	0.00	AU	1360	768
2012-10-31T21:38:18	false	0	0.00	US	320	480
2012-10-31T06:11:09	true	0	0.00	US	1280	1024
2012-10-31T03:36:58	false	0	0.00	AU	1214	711
2012-10-31T20:52:08	false	0	0.00	CA	1366	768
2012-10-31T20:29:31	false	0	0.00	US	1440	900
2012-10-31T13:32:26	false	0	0.00	US	1600	900
2012-10-31T06:14:59	true	0	0.00	US	1280	1024
2012-10-31T06:10:08	true	0	0.00	US	1280	1024
2012-10-31T22:57:52	false	0	0.00	US	320	480
2012-10-31T19:16:37	false	0	0.00	US	1600	900
2012-10-31T06:15:43	true	0	0.00	US	1280	1024
2012-10-31T21:27:48	true	0	0.00	US	320	480
2012-10-31T01:10:45	false	0	0.00	US	1280	800
2012-10-31T02:54:31	false	0	0.00	IN	1366	768
2012-10-31T09:32:41	false	0	0.00	CA	1440	900
2012-10-31T16:14:18	false	0	0.00	US	1024	600
2012-10-31T14:47:43	false	0	0.00	US	1280	800
2012-10-31T06:07:39	true	0	0.00	US	1280	1024
2012-10-31T02:27:21	false	0	0.00	US	1280	800
2012-10-31T02:23:48	false	0	0.00	CA	1366	768
2012-10-31T15:48:03	false	0	0.00	US	1093	614
2012-10-31T06:19:52	true	0	0.00	US	1280	1024
2012-10-31T06:23:06	false	0	0.00	US	1280	1024
2012-10-31T22:38:28	false	0	0.00	GB	1366	768
2012-10-31T22:46:46	false	0	0.00	US	1024	768
2012-10-31T06:10:59	true	0	0.00	US	1280	1024
2012-10-31T03:21:47	false	0	0.00	US	768	1024
2012-10-31T07:06:28	false	0	0.00	US	1920	1200
2012-10-31T15:16:58	false	0	0.00	US	1280	800
2012-10-31T22:42:31	false	0	0.00	US	1280	800
2012-10-31T19:20:09	false	0	0.00	US	1366	768
2012-10-31T02:20:17	false	0	0.00	US	1440	900
2012-10-31T14:49:56	false	0	0.00	US	1280	800
2012-10-31T16:55:11	false	0	0.00	US	1280	1024
2012-10-31T17:45:00	false	0	0.00	US	1366	768
2012-10-31T06:21:12	true	0	0.00	US	1280	1024
2012-10-31T13:06:08	false	0	0.00	US	1280	800
2012-10-31T06:16:28	true	0	0.00	US	1280	1024
2012-10-31T16:11:11	false	0	0.00	US	320	480
2012-10-31T18:16:46	false	0	0.00	US	480	675
2012-10-31T02:45:31	false	0	0.00	CA	768	1024
2012-10-31T12:38:25	false	0	0.00	US	1280	800
2012-10-31T16:01:00	false	0	0.00	BR	1280	720
2012-10-31T12:13:48	false	0	0.00	CN	1024	1024
2012-10-31T04:37:13	false	0	0.00	US	320	480
2012-10-31T16:35:02	false	0	0.00	US	1366	768
2012-10-31T20:24:54	false	0	0.00	US	1	1
2012-10-31T11:06:12	false	0	0.00	AU	320	480
2012-10-31T20:37:47	false	0	0.00	US	1280	800
2012-10-31T17:02:24	false	0	0.00	DE	1024	768
2012-10-31T19:34:17	false	0	0.00	US	1280	800
2012-10-31T15:21:33	false	0	0.00	SE	1680	1050
2012-10-31T13:19:25	false	0	0.00	US	1024	768
2012-10-31T00:34:14	false	0	0.00	US	320	480
2012-10-31T19:11:30	false	0	0.00	US	1280	800
2012-10-31T00:17:40	false	0	0.00	US	1280	800
2012-10-31T06:16:49	true	0	0.00	US	1280	1024
2012-10-31T23:07:47	false	0	0.00	CA	1680	1050
2012-10-31T16:39:20	false	0	0.00	US	1680	1050
2012-10-31T19:49:41	false	0	0.00	CA	2560	1440
2012-10-31T06:11:55	true	0	0.00	US	1280	1024
2012-10-31T02:16:56	false	0	0.00	CA	1440	900
2012-10-31T06:11:49	true	0	0.00	US	1280	1024
2012-10-31T23:41:28	false	0	0.00	US	320	480
2012-10-31T22:14:37	false	0	0.00	US	1280	800
2012-10-31T01:14:47	false	0	0.00	US	1280	800
2012-10-31T12:42:08	false	0	0.00	US	1280	800
2012-10-31T06:18:25	true	0	0.00	US	1280	1024
2012-10-31T16:59:34	false	0	0.00	US	1280	800
2012-10-31T06:15:19	true	0	0.00	US	1280	1024
2012-10-31T09:36:05	false	0	0.00	US	1680	1050
2012-10-31T00:22:12	false	0	0.00	US	1920	1080
2012-10-31T01:56:16	false	0	0.00	US	1280	800
2012-10-31T03:04:18	true	0	0.00	AU	1366	768
2012-10-31T17:40:41	false	0	0.00	US	1280	1024
2012-10-31T11:38:34	false	0	0.00	CA	320	480
2012-10-31T04:47:34	false	0	0.00	US	768	1024
2012-10-31T17:59:47	false	0	0.00	US	1024	768
2012-10-31T17:08:45	false	0	0.00	US	320	480
2012-10-31T02:49:18	false	0	0.00	US	320	480
2012-10-31T17:31:03	false	0	0.00	PH	1366	768
2012-10-31T12:41:16	false	0	0.00	US	320	480
2012-10-31T03:22:42	false	0	0.00	US	320	480
2012-10-31T15:18:11	false	0	0.00	US	1366	768
2012-10-31T19:17:22	false	0	0.00	US	1024	768
2012-10-31T01:04:34	false	0	0.00	US	320	480
2012-10-31T01:33:53	false	0	0.00	CA	1366	768
2012-10-31T19:12:01	false	0	0.00	CA	1280	800
2012-10-31T22:56:52	false	0	0.00	US	1920	1080
2012-10-31T14:50:40	false	0	0.00	US	1280	800
2012-10-31T16:35:25	false	0	0.00	CA	1360	768
2012-10-31T02:40:16	false	0	0.00	US	1257	785
2012-10-31T21:49:06	true	0	0.00	US	1097	617
2012-10-31T19:39:50	false	0	0.00	US	1280	800
2012-10-31T00:27:05	false	0	0.00	AU	1366	768
2012-10-31T07:26:30	false	0	0.00	US	768	1024
2012-10-31T11:07:42	false	0	0.00	US	1366	768
2012-10-31T13:09:50	false	0	0.00	US	1366	768
2012-10-31T12:53:55	false	0	0.00	US	1280	800
2012-10-31T01:15:24	false	0	0.00	US	1440	900
2012-10-31T13:13:53	false	0	0.00	BR	1280	800
2012-10-31T02:24:54	false	0	0.00	US	1034	1411
2012-10-31T20:51:11	false	0	0.00	US	1600	900
2012-10-31T02:36:44	false	0	0.00	US	1088	614
2012-10-31T08:04:07	false	0	0.00	FR	1600	900
2012-10-31T20:42:05	false	0	0.00	US	1366	768
2012-10-31T06:08:05	true	0	0.00	US	1280	1024
2012-10-31T21:53:04	false	0	0.00	US	1280	800
2012-10-31T18:45:21	false	0	0.00	US	320	480
2012-10-31T01:17:45	true	0	0.00	US	768	1024
2012-10-31T02:16:00	false	0	0.00	US	1366	768
2012-10-31T06:22:24	true	0	0.00	US	1280	1024
2012-10-31T06:11:50	true	0	0.00	US	1280	1024
2012-10-31T06:19:12	true	0	0.00	US	1280	1024
2012-10-31T16:42:52	false	0	0.00	US	1280	1024
2012-10-31T19:07:19	false	0	0.00	US	1280	1024
2012-10-31T08:04:02	false	0	0.00	US	720	1280
2012-10-31T06:19:57	true	0	0.00	US	1280	1024
2012-10-31T23:37:26	false	0	0.00	CA	1280	800
2012-10-31T17:10:07	true	1	49.07	US	768	1024
2012-10-31T09:29:18	true	0	0.00	US	1680	1050
2012-10-31T01:12:55	false	0	0.00	CA	1280	800
2012-10-31T21:19:14	false	0	0.00	CA	1366	768
2012-10-31T06:15:06	true	0	0.00	US	1280	1024
2012-10-31T13:34:03	false	0	0.00	CA	768	1024
2012-10-31T17:13:03	false	0	0.00	US	1024	768
2012-10-31T04:17:35	false	0	0.00	US	1280	800
2012-10-31T19:42:17	true	0	0.00	US	1440	900
2012-10-31T23:05:22	false	0	0.00	US	1280	800
2012-10-31T05:50:50	false	0	0.00	AU	1920	1080
2012-10-31T06:09:09	true	0	0.00	US	1280	1024
2012-10-31T18:23:58	false	0	0.00	US	1920	1080
2012-10-31T15:34:53	false	0	0.00	MX	1440	900
2012-10-31T13:28:07	false	0	0.00	US	1280	800
2012-10-31T13:04:54	false	0	0.00	US	1280	800
2012-10-31T03:23:52	false	0	0.00	US	320	480
2012-10-31T23:42:30	false	0	0.00	CA	1280	800
2012-10-31T00:49:17	false	0	0.00	US	1366	768
2012-10-31T19:31:15	false	0	0.00	US	1366	768
2012-10-31T23:17:17	false	0	0.00	CA	1280	800
2012-10-31T11:41:42	false	0	0.00	AU	1249	702
2012-10-31T12:39:22	false	0	0.00	US	1280	800
2012-10-31T16:22:26	false	0	0.00	US	1366	768
2012-10-31T06:08:04	true	0	0.00	US	1280	1024
2012-10-31T15:47:46	false	0	0.00	US	1600	900
2012-10-31T22:44:46	false	0	0.00	US	1024	768
2012-10-31T06:36:04	false	0	0.00	US	1280	800
2012-10-31T04:29:14	false	0	0.00	US	1366	768
2012-10-31T06:09:48	true	0	0.00	US	1280	1024
2012-10-31T02:28:07	false	0	0.00	US	1366	768
2012-10-31T14:03:52	true	0	0.00	US	1280	1024
2012-10-31T13:14:13	false	0	0.00	US	1366	768
2012-10-31T23:11:19	false	0	0.00	US	320	480
2012-10-31T10:58:41	false	0	0.00	US	1435	810
2012-10-31T11:21:34	false	0	0.00	US	1441	810
2012-10-31T17:11:28	false	0	0.00	US	320	480
2012-10-31T06:01:15	true	0	0.00	US	1280	1024
2012-10-31T00:22:34	false	0	0.00	US	1280	800
2012-10-31T14:21:29	false	0	0.00	US	1280	800
2012-10-31T21:11:30	false	0	0.00	US	1600	900
2012-10-31T02:57:23	false	0	0.00	US	1280	800
2012-10-31T21:19:18	false	0	0.00	US	1024	768
2012-10-31T13:45:58	false	0	0.00	US	320	480
2012-10-31T23:46:35	false	0	0.00	US	320	480
2012-10-31T07:02:37	false	0	0.00	AU	1280	1024
2012-10-31T20:47:59	false	0	0.00	CA	1366	768
2012-10-31T16:50:33	false	0	0.00	DE	1366	768
2012-10-31T18:42:51	false	0	0.00	US	320	480
2012-10-31T06:40:09	false	0	0.00	US	1024	768
2012-10-31T19:20:43	false	0	0.00	US	1680	1050
2012-10-31T22:22:13	false	0	0.00	CA	1280	800
2012-10-31T22:57:42	false	0	0.00	US	1366	768
2012-10-31T10:56:33	false	0	0.00	US	1440	900
2012-10-31T12:04:27	false	0	0.00	AU	1920	1200
2012-10-31T08:24:27	false	0	0.00	DE	1366	768
2012-10-31T23:47:59	false	0	0.00	US	1366	768
2012-10-31T02:48:29	false	0	0.00	US	1280	800
2012-10-31T17:14:49	false	0	0.00	US	1366	768
2012-10-31T03:01:02	false	0	0.00	US	320	480
2012-10-31T06:13:33	true	0	0.00	US	1280	1024
2012-10-31T17:40:59	false	0	0.00	US	1920	1080
2012-10-31T20:28:07	false	0	0.00	US	1680	1050
2012-10-31T16:11:06	true	0	0.00	CA	1280	800
2012-10-31T10:17:35	false	0	0.00	SG	1280	800
2012-10-31T18:11:04	false	0	0.00	US	1280	1024
2012-10-31T06:16:17	true	0	0.00	US	1280	1024
2012-10-31T10:22:06	false	0	0.00	US	1280	1024
2012-10-31T01:32:28	false	0	0.00	CA	1034	1695
2012-10-31T16:25:41	false	0	0.00	US	1024	768
2012-10-31T03:06:21	false	0	0.00	US	533	241
2012-10-31T05:01:03	false	0	0.00	NO	1280	800
2012-10-31T04:06:52	false	0	0.00	US	320	480
2012-10-31T04:49:29	false	0	0.00	US	1366	768
2012-10-31T09:30:16	false	0	0.00	FR	1366	768
2012-10-31T13:24:57	false	0	0.00	US	1366	768
2012-10-31T20:33:16	false	0	0.00	US	1600	900
2012-10-31T01:36:55	false	0	0.00	US	1249	702
2012-10-31T06:11:14	true	0	0.00	US	1280	1024
2012-10-31T20:56:12	false	0	0.00	DE	320	480
2012-10-31T09:45:12	false	0	0.00	KW	320	480
2012-10-31T22:22:02	false	0	0.00	US	1440	900
2012-10-31T15:01:44	false	0	0.00	US	1440	900
