2012-10-31T18:23:36	false	0	0.00	US	1440	900
2012-10-31T03:23:45	false	0	0.00	US	1440	900
2012-10-31T23:03:51	false	0	0.00	US	1920	1080
2012-10-31T06:36:24	false	0	0.00	US	1440	900
2012-10-31T06:09:04	true	0	0.00	US	1280	1024
2012-10-31T22:20:11	false	0	0.00	CA	1366	768
2012-10-31T17:57:40	false	0	0.00	US	1058	595
2012-10-31T03:57:09	false	0	0.00	US	1280	800
2012-10-31T18:18:57	false	0	0.00	US	1366	768
2012-10-31T03:55:52	false	0	0.00	US	1280	800
2012-10-31T06:07:10	true	0	0.00	US	1280	1024
2012-10-31T06:17:22	false	0	0.00	US	1280	1024
2012-10-31T06:13:16	true	0	0.00	US	1280	1024
2012-10-31T06:12:52	true	0	0.00	US	1280	1024
2012-10-31T19:45:03	false	0	0.00	US	320	480
2012-10-31T15:39:28	false	0	0.00	US	768	1024
2012-10-31T04:12:37	false	0	0.00	US	1440	900
2012-10-31T12:52:14	false	0	0.00	US	1280	1024
2012-10-31T15:28:51	false	0	0.00	US	1280	768
2012-10-31T20:46:13	false	0	0.00	CA	1152	720
2012-10-31T18:31:41	true	0	0.00	US	1280	800
2012-10-31T02:26:24	false	0	0.00	US	1440	900
2012-10-31T15:40:29	false	0	0.00	US	1280	800
2012-10-31T16:00:53	false	0	0.00	US	1280	800
2012-10-31T06:24:46	false	0	0.00	US	1440	900
2012-10-31T18:23:47	false	0	0.00	US	1920	1080
2012-10-31T06:07:22	true	0	0.00	US	1280	1024
2012-10-31T05:02:29	false	0	0.00	US	320	451
2012-10-31T04:10:50	false	0	0.00	US	768	1024
2012-10-31T00:10:48	false	0	0.00	AU	1920	1080
2012-10-31T21:00:06	false	0	0.00	US	1366	768
2012-10-31T06:52:08	false	0	0.00	US	943	530
2012-10-31T19:36:40	true	1	184.54	US	1920	1200
2012-10-31T03:16:43	false	0	0.00	US	369	546
2012-10-31T12:25:16	false	0	0.00	US	1024	768
2012-10-31T02:29:44	false	0	0.00	CA	1366	768
2012-10-31T01:34:07	false	0	0.00	US	320	480
2012-10-31T06:45:24	false	0	0.00	AU	1440	900
2012-10-31T00:50:53	false	0	0.00	US	1680	1050
2012-10-31T20:08:22	true	0	0.00	US	540	960
2012-10-31T05:33:32	false	0	0.00	US	768	1024
2012-10-31T14:57:49	false	0	0.00	US	1680	1050
2012-10-31T05:10:41	false	0	0.00	US	1680	1050
2012-10-31T03:44:34	false	0	0.00	US	1600	900
2012-10-31T04:04:51	false	0	0.00	US	1280	800
2012-10-31T04:28:54	false	0	0.00	US	1280	800
2012-10-31T21:40:06	false	0	0.00	US	1366	768
2012-10-31T06:11:24	true	0	0.00	US	1280	1024
2012-10-31T17:46:25	false	0	0.00	US	1366	768
2012-10-31T20:22:44	false	0	0.00	US	1366	768
2012-10-31T01:15:54	false	0	0.00	US	1366	768
2012-10-31T19:52:06	false	0	0.00	US	1920	1080
2012-10-31T01:05:32	false	0	0.00	US	1366	768
2012-10-31T13:59:34	false	0	0.00	US	1280	800
2012-10-31T16:08:52	false	0	0.00	US	1440	900
2012-10-31T18:36:37	true	1	181.96	US	1280	800
2012-10-31T15:56:38	false	0	0.00	US	320	480
2012-10-31T05:56:02	false	0	0.00	US	1024	768
2012-10-31T06:09:53	true	0	0.00	US	1280	1024
2012-10-31T10:04:38	false	0	0.00	LT	1024	768
2012-10-31T00:47:43	false	0	0.00	US	1365	800
2012-10-31T00:50:44	true	0	0.00	US	1280	800
2012-10-31T10:55:26	false	0	0.00	DE	1280	800
2012-10-31T19:29:32	false	0	0.00	CA	1920	1080
2012-10-31T13:36:35	false	0	0.00	US	1280	800
2012-10-31T19:06:15	false	0	0.00	US	1920	1080
2012-10-31T09:06:12	false	0	0.00	PH	1024	768
2012-10-31T04:43:09	false	0	0.00	US	1441	810
2012-10-31T15:13:53	false	0	0.00	CA	1366	768
2012-10-31T21:51:00	false	0	0.00	US	1680	1050
2012-10-31T17:06:50	false	0	0.00	US	1366	768
2012-10-31T20:41:27	false	0	0.00	US	1366	768
2012-10-31T15:23:29	false	0	0.00	FR	1245	701
2012-10-31T16:22:56	false	0	0.00	CA	1024	768
2012-10-31T15:57:07	false	0	0.00	US	1600	1200
2012-10-31T03:26:32	false	0	0.00	US	320	480
2012-10-31T06:33:46	false	0	0.00	US	320	450
2012-10-31T20:25:49	false	0	0.00	US	320	480
2012-10-31T08:52:44	false	0	0.00	FR	1440	900
2012-10-31T17:21:03	false	0	0.00	US	1440	900
2012-10-31T16:21:32	false	0	0.00	US	1280	1024
2012-10-31T16:07:28	false	0	0.00	US	1280	800
2012-10-31T06:16:39	true	0	0.00	US	1280	1024
2012-10-31T13:59:41	false	0	0.00	US	1280	800
2012-10-31T01:30:31	false	0	0.00	US	1280	800
2012-10-31T22:49:25	false	0	0.00	AR	1280	720
2012-10-31T03:48:15	false	0	0.00	US	533	237
2012-10-31T17:01:44	false	0	0.00	US	1280	800
2012-10-31T06:21:03	false	0	0.00	US	2560	1440
2012-10-31T21:42:00	false	0	0.00	US	1280	800
2012-10-31T13:12:42	false	0	0.00	US	1280	720
2012-10-31T01:14:46	false	0	0.00	US	1280	800
2012-10-31T06:14:59	true	0	0.00	US	1280	1024
2012-10-31T16:36:48	false	0	0.00	US	1024	768
2012-10-31T21:53:36	false	0	0.00	US	1024	768
2012-10-31T14:12:58	false	0	0.00	IE	1280	768
2012-10-31T06:18:43	false	0	0.00	US	1280	1024
2012-10-31T02:55:02	false	0	0.00	US	1440	900
2012-10-31T16:59:27	false	0	0.00	US	1366	768
2012-10-31T03:44:51	false	0	0.00	US	1440	900
2012-10-31T17:34:06	false	0	0.00	US	1024	768
2012-10-31T13:49:29	false	0	0.00	GB	1280	800
2012-10-31T06:18:58	true	0	0.00	US	1280	1024
2012-10-31T11:36:16	false	0	0.00	US	768	1024
2012-10-31T20:02:13	false	0	0.00	CA	320	480
2012-10-31T01:03:17	false	0	0.00	NL	1280	1024
2012-10-31T15:57:02	false	0	0.00	US	1366	768
2012-10-31T23:48:25	false	0	0.00	US	1280	800
2012-10-31T20:11:49	false	0	0.00	US	1280	800
2012-10-31T00:44:46	false	0	0.00	US	1280	800
2012-10-31T08:18:42	false	0	0.00	SG	1024	640
2012-10-31T15:14:34	false	0	0.00	US	540	888
2012-10-31T05:23:40	false	0	0.00	US	1280	800
2012-10-31T04:51:49	false	0	0.00	US	1366	768
2012-10-31T23:04:01	false	0	0.00	US	320	480
2012-10-31T00:56:19	false	0	0.00	NZ	1280	800
2012-10-31T00:24:15	false	0	0.00	US	1024	768
2012-10-31T19:27:51	false	0	0.00	US	2560	1440
2012-10-31T07:35:00	false	0	0.00	US	480	800
2012-10-31T04:55:57	false	0	0.00	US	1366	768
2012-10-31T02:05:34	false	0	0.00	CA	1280	800
2012-10-31T01:44:16	false	0	0.00	US	1280	800
2012-10-31T22:05:19	false	0	0.00	US	540	960
2012-10-31T06:15:46	false	0	0.00	AU	1366	768
2012-10-31T20:32:42	false	0	0.00	US	1280	800
2012-10-31T22:37:58	false	0	0.00	CA	768	1024
2012-10-31T01:00:36	false	0	0.00	US	1280	800
2012-10-31T02:51:07	false	0	0.00	AU	1280	800
2012-10-31T08:06:08	false	0	0.00	IN	1024	768
2012-10-31T23:55:15	false	0	0.00	US	1366	768
2012-10-31T05:04:10	false	0	0.00	US	1280	800
2012-10-31T06:31:28	false	0	0.00	US	1440	900
2012-10-31T01:03:14	false	0	0.00	BE	1280	800
2012-10-31T06:14:00	true	0	0.00	US	1280	1024
2012-10-31T19:51:06	false	0	0.00	US	1034	1470
2012-10-31T02:15:58	false	0	0.00	US	1280	800
2012-10-31T02:09:49	false	0	0.00	US	1067	600
2012-10-31T06:10:59	true	0	0.00	US	1280	1024
2012-10-31T06:12:49	true	0	0.00	US	1280	1024
2012-10-31T19:23:44	false	0	0.00	US	1280	1024
2012-10-31T17:13:37	false	0	0.00	US	1280	1024
2012-10-31T15:31:15	false	0	0.00	CA	1440	900
2012-10-31T00:03:02	true	1	34.97	US	1440	900
2012-10-31T04:04:21	false	0	0.00	CA	1280	800
2012-10-31T19:57:01	false	0	0.00	CA	1680	1050
2012-10-31T18:29:11	false	0	0.00	US	1024	768
2012-10-31T06:11:38	true	0	0.00	US	1280	1024
2012-10-31T19:20:33	false	0	0.00	US	1280	800
2012-10-31T15:48:58	false	0	0.00	CA	1440	900
2012-10-31T01:11:59	false	0	0.00	CA	1366	768
2012-10-31T19:32:09	false	0	0.00	US	320	508
2012-10-31T12:45:36	false	0	0.00	US	800	600
2012-10-31T17:12:34	false	0	0.00	US	1440	900
2012-10-31T00:45:44	false	0	0.00	US	1440	900
2012-10-31T06:12:19	true	0	0.00	US	1280	1024
2012-10-31T19:12:07	false	0	0.00	US	1024	819
2012-10-31T17:28:27	false	0	0.00	US	1680	1050
2012-10-31T06:15:02	true	0	0.00	US	1280	1024
2012-10-31T17:45:29	false	0	0.00	US	1366	768
2012-10-31T20:22:20	false	0	0.00	US	1280	1024
2012-10-31T01:58:04	false	0	0.00	US	768	1024
2012-10-31T06:16:16	true	0	0.00	US	1280	1024
2012-10-31T04:42:54	false	0	0.00	US	1280	800
2012-10-31T19:28:35	false	0	0.00	US	1280	800
2012-10-31T16:14:05	false	0	0.00	US	1920	1200
2012-10-31T16:05:43	false	0	0.00	IT	1440	900
2012-10-31T06:10:34	false	0	0.00	DE	1920	1080
2012-10-31T23:56:45	false	0	0.00	US	1366	768
2012-10-31T05:17:10	false	0	0.00	US	1080	810
2012-10-31T01:54:22	false	0	0.00	US	1280	800
2012-10-31T16:15:59	false	0	0.00	US	1120	700
2012-10-31T14:16:34	false	0	0.00	US	1440	900
2012-10-31T06:10:18	true	0	0.00	US	1280	1024
2012-10-31T06:15:32	true	0	0.00	US	1280	1024
2012-10-31T00:10:28	false	0	0.00	US	1440	900
2012-10-31T23:06:23	false	0	0.00	US	1280	800
2012-10-31T06:08:32	false	0	0.00	NZ	1920	1080
2012-10-31T17:24:25	false	0	0.00	US	768	1024
2012-10-31T16:19:25	false	0	0.00	US	1024	768
2012-10-31T05:01:44	false	0	0.00	US	640	279
2012-10-31T06:02:18	true	0	0.00	US	1280	1024
2012-10-31T00:10:48	false	0	0.00	IT	1440	900
2012-10-31T06:17:04	true	0	0.00	US	1280	1024
2012-10-31T19:29:44	false	0	0.00	US	1920	1200
2012-10-31T15:19:34	false	0	0.00	US	1366	768
2012-10-31T20:01:11	false	0	0.00	US	320	450
2012-10-31T15:48:21	false	0	0.00	CA	1280	800
2012-10-31T16:24:50	true	0	0.00	CA	1024	768
2012-10-31T04:06:43	false	0	0.00	US	1034	1411
2012-10-31T02:10:50	false	0	0.00	US	1311	737
2012-10-31T01:13:17	false	0	0.00	US	1680	1050
2012-10-31T02:44:28	false	0	0.00	US	320	480
2012-10-31T06:22:21	true	0	0.00	US	1280	1024
2012-10-31T18:08:38	false	0	0.00	US	720	1280
2012-10-31T15:38:05	false	0	0.00	US	320	480
2012-10-31T01:20:26	false	0	0.00	US	720	1280
2012-10-31T13:58:33	false	0	0.00	US	1280	1024
2012-10-31T18:06:38	false	0	0.00	US	1024	768
2012-10-31T06:21:17	false	0	0.00	US	1280	1024
2012-10-31T16:57:05	false	0	0.00	US	1440	900
2012-10-31T06:23:35	false	0	0.00	US	1280	1024
2012-10-31T06:19:53	true	0	0.00	US	1280	1024
2012-10-31T16:17:55	false	0	0.00	US	480	800
2012-10-31T02:59:39	false	0	0.00	US	320	451
2012-10-31T03:32:47	false	0	0.00	US	1280	800
2012-10-31T11:05:55	false	0	0.00	MU	1280	1024
2012-10-31T22:56:45	false	0	0.00	AU	1366	768
2012-10-31T17:09:44	false	0	0.00	US	1280	1024
2012-10-31T10:58:36	true	0	0.00	US	1280	800
2012-10-31T09:40:10	false	0	0.00	DE	1024	600
2012-10-31T05:07:15	false	0	0.00	US	1440	900
2012-10-31T18:05:35	true	0	0.00	US	768	1024
2012-10-31T06:11:20	true	0	0.00	US	1280	1024
2012-10-31T18:56:04	false	0	0.00	US	540	960
2012-10-31T17:41:34	false	0	0.00	US	1280	800
2012-10-31T08:42:49	false	0	0.00	CA	320	450
2012-10-31T16:43:37	false	0	0.00	CA	1680	1050
2012-10-31T18:01:06	false	0	0.00	US	1280	720
2012-10-31T10:31:21	false	0	0.00	AU	320	480
2012-10-31T16:18:59	false	0	0.00	US	1366	768
2012-10-31T02:39:20	false	0	0.00	US	1024	768
2012-10-31T00:04:57	false	0	0.00	US	1024	768
2012-10-31T12:23:08	false	0	0.00	US	1366	768
2012-10-31T23:50:45	false	0	0.00	CR	720	1280
2012-10-31T21:03:46	false	0	0.00	US	540	960
2012-10-31T06:02:21	false	0	0.00	US	1280	800
2012-10-31T07:45:02	false	0	0.00	US	1680	1050
2012-10-31T01:14:57	false	0	0.00	US	768	1024
2012-10-31T04:19:04	false	0	0.00	US	768	1024
2012-10-31T04:50:47	false	0	0.00	US	1280	800
2012-10-31T06:18:20	true	0	0.00	US	1280	1024
2012-10-31T01:51:11	false	0	0.00	US	768	1024
2012-10-31T21:11:08	false	0	0.00	NZ	1366	768
2012-10-31T08:37:39	false	0	0.00	CA	1440	900
2012-10-31T08:06:40	false	0	0.00	AU	1280	800
2012-10-31T23:44:02	false	0	0.00	US	1024	768
2012-10-31T17:32:07	false	0	0.00	CA	720	1280
2012-10-31T01:39:32	false	0	0.00	CL	1280	800
2012-10-31T06:10:26	true	0	0.00	US	1280	1024
2012-10-31T03:40:18	false	0	0.00	US	1280	800
2012-10-31T06:09:39	true	0	0.00	US	1280	1024
2012-10-31T09:57:02	false	0	0.00	AU	1024	768
2012-10-31T05:51:44	false	0	0.00	US	1920	1080
2012-10-31T22:40:11	false	0	0.00	AU	1280	800
2012-10-31T17:15:46	false	0	0.00	CA	1280	800
2012-10-31T02:54:56	false	0	0.00	US	1280	800
2012-10-31T02:43:06	false	0	0.00	US	320	480
2012-10-31T04:01:27	false	0	0.00	US	1024	768
2012-10-31T23:40:37	false	0	0.00	CA	320	480
2012-10-31T09:48:37	true	0	0.00	US	1280	800
2012-10-31T01:40:34	false	0	0.00	AU	1680	1050
2012-10-31T23:52:54	false	0	0.00	US	1280	800
2012-10-31T06:10:58	true	0	0.00	US	1280	1024
2012-10-31T05:05:45	false	0	0.00	CA	1366	768
2012-10-31T06:10:11	true	0	0.00	US	1280	1024
2012-10-31T03:54:33	true	0	0.00	US	1280	800
2012-10-31T23:49:01	false	0	0.00	AU	1440	900
2012-10-31T02:42:19	false	0	0.00	US	768	1024
2012-10-31T15:17:43	false	0	0.00	US	1366	768
2012-10-31T14:05:15	false	0	0.00	CA	1600	900
2012-10-31T07:32:55	false	0	0.00	CA	1366	768
2012-10-31T05:28:29	false	0	0.00	US	1366	768
2012-10-31T21:16:41	false	0	0.00	US	1280	800
2012-10-31T16:41:00	false	0	0.00	US	1280	800
2012-10-31T11:59:44	false	0	0.00	US	1920	1080
2012-10-31T19:08:50	false	0	0.00	US	1280	800
2012-10-31T01:18:25	false	0	0.00	US	1280	800
2012-10-31T02:48:09	false	0	0.00	US	1366	768
2012-10-31T01:13:15	false	0	0.00	US	1280	800
2012-10-31T18:59:11	false	0	0.00	US	1093	614
2012-10-31T01:22:38	false	0	0.00	US	1680	1050
2012-10-31T08:15:02	false	0	0.00	US	1280	800
2012-10-31T08:24:49	false	0	0.00	TR	1366	768
2012-10-31T06:22:43	true	0	0.00	US	1280	1024
2012-10-31T22:04:27	false	0	0.00	CA	1280	800
2012-10-31T20:27:04	false	0	0.00	GB	1440	900
2012-10-31T23:59:25	false	0	0.00	US	1366	768
2012-10-31T19:17:09	false	0	0.00	US	1366	768
2012-10-31T19:06:45	false	0	0.00	US	1366	768
2012-10-31T22:20:38	false	0	0.00	CL	1366	768
2012-10-31T16:24:06	false	0	0.00	US	1366	768
2012-10-31T05:06:28	false	0	0.00	US	1280	800
2012-10-31T03:23:08	false	0	0.00	US	1280	800
2012-10-31T15:56:13	false	0	0.00	US	1920	1080
2012-10-31T17:31:53	false	0	0.00	SE	1280	768
2012-10-31T13:14:33	false	0	0.00	US	1017	572
2012-10-31T12:27:40	true	0	0.00	US	1366	768
2012-10-31T17:03:11	false	0	0.00	US	320	480
2012-10-31T21:48:46	false	0	0.00	US	1280	800
2012-10-31T14:12:44	false	0	0.00	US	320	480
2012-10-31T06:14:21	true	0	0.00	US	1280	1024
2012-10-31T21:40:57	true	1	40.99	US	1366	768
2012-10-31T20:22:31	false	0	0.00	US	1920	1080
2012-10-31T06:19:31	false	0	0.00	US	1280	1024
2012-10-31T16:12:01	false	0	0.00	US	2560	1440
2012-10-31T06:10:30	true	0	0.00	US	1280	1024
2012-10-31T02:37:43	false	0	0.00	US	768	1024
2012-10-31T14:26:48	false	0	0.00	US	1280	800
2012-10-31T07:33:39	false	0	0.00	US	1024	768
2012-10-31T20:44:18	false	0	0.00	US	1920	1080
2012-10-31T06:20:26	false	0	0.00	US	1280	1024
2012-10-31T16:08:47	false	0	0.00	US	1440	900
2012-10-31T14:36:06	false	0	0.00	MY	1280	800
2012-10-31T12:45:55	false	0	0.00	US	1440	900
2012-10-31T06:20:09	true	0	0.00	US	1280	1024
2012-10-31T17:35:18	false	0	0.00	US	1536	864
2012-10-31T06:07:32	true	0	0.00	US	1280	1024
2012-10-31T06:08:11	true	0	0.00	US	1280	1024
2012-10-31T14:59:27	false	0	0.00	CA	3360	1050
2012-10-31T22:01:52	false	0	0.00	US	1680	1050
2012-10-31T06:02:19	true	0	0.00	US	1280	1024
2012-10-31T06:50:30	false	0	0.00	CA	1280	1024
2012-10-31T06:01:56	true	0	0.00	US	1280	1024
2012-10-31T20:05:35	false	0	0.00	US	1366	768
2012-10-31T17:30:33	false	0	0.00	US	1440	900
2012-10-31T21:49:33	false	0	0.00	US	1680	1050
2012-10-31T20:08:15	false	0	0.00	US	1920	1200
2012-10-31T12:46:51	false	0	0.00	AU	1366	768
2012-10-31T15:07:33	false	0	0.00	US	768	1024
2012-10-31T06:25:04	false	0	0.00	US	1366	768
2012-10-31T22:57:01	false	0	0.00	US	1280	1024
2012-10-31T01:09:34	false	0	0.00	US	320	480
2012-10-31T22:34:20	false	0	0.00	IE	1366	768
2012-10-31T06:18:35	true	0	0.00	US	1280	1024
2012-10-31T00:59:12	false	0	0.00	US	768	1024
2012-10-31T19:52:27	true	0	0.00	US	1366	768
2012-10-31T23:53:21	false	0	0.00	GB	1680	1050
2012-10-31T10:57:20	false	0	0.00	US	768	1024
2012-10-31T14:40:18	false	0	0.00	US	320	568
2012-10-31T04:20:59	false	0	0.00	US	1280	768
2012-10-31T09:13:40	false	0	0.00	US	768	1024
2012-10-31T16:28:38	false	0	0.00	US	1152	864
2012-10-31T20:44:44	false	0	0.00	US	1280	800
2012-10-31T02:24:37	false	0	0.00	US	1366	768
